IBEIS_PZ_0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0566,0.39490118517142686,0.39247591889588973,0.39843435046715103,0.4441975572026324,0.3609625014093435,0.3357525673284849,0.45353823508854596,0.0,0.0
IBEIS_PZ_0570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0573,0.43553427938620215,0.4585879765050631,0.48428266591533625,0.5204481515656387,0.49049891441679283,0.49380986714088565,0.45242565341175445,0.33897464110339354,0.3822795618913311
IBEIS_PZ_0579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0587,-0.1661214309747822,-0.15590614101605677,-0.11320081026817627,-0.09429218259151162,-0.16251633384746322,0.3357525673284849,0.45353823508854596,0.0,0.0
IBEIS_PZ_0592,0.32921221531466255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0595,0.16314902915895924,0.1259995258014156,0.1529818355370053,0.17215457683406904,0.0959732100037191,0.07402817465678188,0.10017719447327568,0.09576316474172289,0.11294197168828671
IBEIS_PZ_0596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0602,-0.5184988603298772,-0.45239365989717617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0603,-0.3345980719269528,-0.28090908968597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0613,-0.5184988603298772,-0.45239365989717617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0635,0.27993429042743306,0.2712388031025204,0.33075702099429644,0.28845757147177703,0.23305630797360682,0.0,0.0,0.0,0.0
IBEIS_PZ_0639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0640,-0.010299746009005682,-0.008458704755597549,-0.015982985782981064,-0.02535813537390268,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0641,0.3143572707454484,0.35695928994406595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0657,-0.08125423378182031,-0.06702165955037954,-0.04593406643182144,-0.08336816681074806,-0.11241810931200674,-0.12664231560932943,0.0,0.0,0.0
IBEIS_PZ_0659,0.1769547895658556,0.2261299081702407,0.21831837627047684,0.2124609549798252,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0661,0.1769547895658556,0.2261299081702407,0.21831837627047684,0.2124609549798252,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0711,0.26902037212269186,0.2842042992312104,0.258811372197607,0.22095893554787324,0.2665784446463117,0.0,0.0,0.0,0.0
IBEIS_PZ_0714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0722,0.3682754275394054,0.34674958696991437,0.34884319866083763,0.34656080553674523,0.29496304179590105,0.3102058530282939,0.34399221874943403,0.11402739985102339,0.1848218651953475
IBEIS_PZ_0726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0754,-0.20812023392693824,-0.2622234097356791,-0.2704437017685704,-0.22573744395738737,-0.28004846736530814,-0.28982219504410894,-0.2769584997760459,0.11402739985102339,0.1848218651953475
IBEIS_PZ_0755,-0.49589616590534175,-0.43253433286542453,-0.4534486249634652,-0.49164436730137917,-0.5781376538817653,-0.5214494751710445,-0.3695231259404141,-0.2731908862712882,-0.11751923193477035
IBEIS_PZ_0763,-0.03955772529140402,-0.03399142182168312,-0.028651932527520463,-0.07581868599471937,-0.05532509926096836,0.0,0.0,0.0,0.0
IBEIS_PZ_0766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0833,-0.04592670101263664,-0.031224187410820524,-0.050179655416780114,-0.07491433636397501,-0.05577355502975716,-0.06878035712007688,0.0,0.0,0.0
IBEIS_PZ_0834,0.15390364522901073,0.12795527292976178,0.14888943701060706,0.16468769358064883,0.1506374727665753,0.14799813395610376,0.0,0.0,0.0
IBEIS_PZ_0836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0848,-0.01453147423570841,-0.25277133663384643,-0.2961079572503665,-0.3249444542559171,-0.37240604863370025,-0.4022054055994352,-0.33329301243515613,-0.4184251014351228,-0.2930046067330275
IBEIS_PZ_0849,-0.1195814667767226,-0.09313196046473846,-0.09411432464348815,-0.09501351369391732,-0.08938766965503347,-0.12240733968167739,-0.19099773432347017,0.0,0.0
IBEIS_PZ_0850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0856,-0.03908861783419253,-0.042143930751831815,-0.055986672048877084,-0.06950879682709929,-0.07821450548338232,-0.08231811222735481,-0.10103103048508283,-0.08526008734121851,-0.05254662435828343
IBEIS_PZ_0857,-0.03158258324480759,-0.026088971434820783,-0.02600699194065537,-0.0478229861764179,-0.027897737270692825,-0.04019731608070701,-0.04602481519859183,-0.03681763020184972,-0.06824692019510356
IBEIS_PZ_0858,0.2967970569762139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0860,-0.03158258324480759,-0.026088971434820783,-0.02600699194065537,-0.0478229861764179,-0.027897737270692825,-0.04019731608070701,-0.04602481519859183,-0.03681763020184972,-0.06824692019510356
IBEIS_PZ_0862,0.11717801175966884,0.08430682135852322,0.08996085630173282,0.09550245195924276,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0863,0.19393190293527474,0.18638567736719505,0.1514630311449539,0.15529030093935428,0.16085948392244984,0.14858745863992728,0.15098310148978608,0.07681150787798656,0.0
IBEIS_PZ_0864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0865,0.2013497997872913,0.2398991115853656,0.2482369057786438,0.29635010114181176,0.35647507428328123,0.3716910671394574,0.36088071936708765,0.30375360377840055,0.2543629356483219
IBEIS_PZ_0867,-0.5203665524195025,-0.46899530642270637,-0.36164981125988443,-0.3939215070613815,-0.3488880365972396,0.0,0.0,0.0,0.0
IBEIS_PZ_0869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0870,0.3229125059260515,0.3547189933602177,0.24819123360295403,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0872,0.2013497997872913,0.2398991115853656,0.2482369057786438,0.29635010114181176,0.35647507428328123,0.3716910671394574,0.36088071936708765,0.30375360377840055,0.2543629356483219
IBEIS_PZ_0873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0875,0.04918712754616656,0.04962305398029337,0.01840294014668005,-0.014207874602129038,0.002368216586681992,-0.47057474524096093,-0.5478861697266156,-0.5830097076305076,-0.3832608759716064
IBEIS_PZ_0876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0881,0.3229125059260515,0.3547189933602177,0.24819123360295403,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0883,0.06507224025201024,0.04115394893367741,0.054736111044407634,0.06998477978257468,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0886,0.32750465897847075,0.3401479684304437,0.36649785045511574,0.36702977051776886,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0894,-0.5196551408566131,-0.5489443052321945,-0.5825021126157028,-0.5782913207266925,-0.5801955657347413,-0.5729995709796478,-0.5611982390013591,0.0,0.0
IBEIS_PZ_0895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0896,-0.4595389622488153,-0.4627989889246612,-0.4665290022766373,-0.3785888332173025,-0.3629294680804843,-0.39553381608427096,0.0,0.0,0.0
IBEIS_PZ_0897,0.47051722067979673,0.4762424587365728,0.14439796573713898,0.13839207171802975,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0901,0.23476290102367564,0.22026341786630402,0.2063540591459792,0.20187692089836495,0.151211874592374,0.0,0.0,0.0,0.0
IBEIS_PZ_0902,0.15521063929354287,0.15995585957135744,0.18538528525551512,0.16397961047927315,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0904,0.36300438760042736,0.3425177509576988,0.2251728430163213,0.2973577321686562,0.25500749569437886,0.21542819966284849,0.1473349384201327,0.12488803859185181,0.0
IBEIS_PZ_0905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0908,-0.18930668770713438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0910,-0.23264196098484868,-0.242777916029686,-0.2798326242995966,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0922,-0.5196551408566131,-0.5489443052321945,-0.5825021126157028,-0.5782913207266925,-0.5801955657347413,-0.5729995709796478,-0.5611982390013591,0.0,0.0
IBEIS_PZ_0923,-0.3119341527202529,-0.3123644847484468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0931,0.31558014190197403,0.31869567350503963,0.33294984171719316,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0937,0.3958873558220135,0.42145707412713573,0.31419200518897206,0.36237132063636945,0.3793885999198147,0.35218935340704216,0.31978846954051193,0.2048819061111798,0.0
IBEIS_PZ_0939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0944,-0.2115008656897954,-0.23342445543274418,-0.19842037540531723,-0.17097546086738946,-0.18786039480843938,-0.23842704859074879,-0.24409407182497952,-0.26867816368234343,0.0
IBEIS_PZ_0946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0969,-0.4242446190561557,-0.38893577207757435,-0.3649132705640502,-0.382108934029234,-0.26582615429928025,-0.22976467813959833,0.0,0.0,0.0
IBEIS_PZ_0970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0971,-0.4213117310374051,-0.39605145613955683,-0.33486213369272094,-0.3188604274150528,-0.30070323371483454,-0.28862278090785537,-0.2996828027295171,-0.35703299586979936,-0.4106600598747374
IBEIS_PZ_0974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0983,-0.15814556218049056,-0.12548172565584786,-0.13029392040479618,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_0996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1005,0.3041478494061965,0.2730556749444938,0.2501570085457954,0.245295168704608,0.27462030611927796,0.29108632603195206,0.255352718290529,0.32084894082127546,0.0
IBEIS_PZ_1006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1026,0.5805642752419871,0.5997247694422375,0.6088026811321758,0.5040019297278195,0.5550870247116368,0.0,0.0,0.0,0.0
IBEIS_PZ_1028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1091,0.09258126094000309,0.07969821664096505,0.0724240605704247,0.07958254159315294,0.07094194652142832,0.07470236170090394,0.1390952427004076,0.0,0.0
IBEIS_PZ_1092,-0.13873383560923092,-0.14493754355973792,-0.16307870250886683,-0.15336675638689373,-0.17284868266700032,-0.19960772120893439,-0.07337772291072045,0.0,0.0
IBEIS_PZ_1093,0.09258126094000309,0.07969821664096505,0.0724240605704247,0.07958254159315294,0.07094194652142832,0.07470236170090394,0.1390952427004076,0.0,0.0
IBEIS_PZ_1094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1102,0.02200249793098095,0.021328564644895482,0.026360478222840523,0.03206308441204751,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1103,0.09905008117859772,0.0904988090514449,0.06189949662993809,0.08503505449877591,0.11798158804349704,0.1168097257889474,0.12870689767867885,0.1870288578682356,0.0
IBEIS_PZ_1104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1111,-0.10241574373243574,-0.10664125050486803,-0.11327354734756369,-0.15699255386604608,-0.1323130864020057,-0.12359325876155436,-0.06792660001736542,0.0,0.0
IBEIS_PZ_1113,0.02200249793098095,0.021328564644895482,0.026360478222840523,0.03206308441204751,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1125,-0.57252435228773,-0.587285960129651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1160,0.15390364522901073,0.12795527292976178,0.14888943701060706,0.16468769358064883,0.1506374727665753,0.14799813395610376,0.0,0.0,0.0
IBEIS_PZ_1177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1183,-0.13016930914860844,-0.099138217561681,-0.07479493305882529,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1208,-0.04979710074680559,-0.03994141076696815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1216,0.13473347407495584,0.08177236948040696,0.08674279162103884,0.10176673152011032,0.06825098884954126,0.09519534771739162,0.1029159354470042,0.120631692806473,0.21263374348914188
IBEIS_PZ_1219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1222,-0.0034563161640030838,-0.2747896025986222,-0.28722026890027996,-0.3590178189748479,-0.43436375892551043,-0.4575290846644486,-0.3263194275634259,-0.3628459053886985,-0.2512756007123703
IBEIS_PZ_1223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1226,0.32921221531466255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1227,-0.6107088605141889,0.08767561088089376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1235,0.14567129625404063,0.1510403556949512,0.14861153007365555,0.10060007142124751,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1238,0.10229977524732808,0.08699431841038045,0.09728003704598512,0.11907895730432716,0.10630270526974483,0.1007542763799462,0.1589931270344713,0.0,0.0
IBEIS_PZ_1239,0.1505474821501163,0.16912365589183254,0.15646477694396682,0.18543926922408055,0.21271120299048268,0.23118032748060832,0.25086257833534426,0.0,0.0
IBEIS_PZ_1240,-0.208820296110368,-0.22124028255118564,-0.2770428208625014,-0.2753574946520433,-0.21589462990139147,-0.22099674134747788,-0.3436739729158597,-0.3878344297730059,-0.11980117350663942
IBEIS_PZ_1241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1242,0.32937517007086253,0.30287809072004335,0.3250349929760979,0.3376470524081538,0.3737408973005713,0.27793431949004066,0.2690498470423156,0.23159679293399799,0.23483268090353598
IBEIS_PZ_1243,-0.5257897743713457,-0.5306620558369284,-0.5877514180835863,-0.4489607245566087,-0.47692165046219415,-0.4598794893635284,-0.3424400354589093,0.0,0.0
IBEIS_PZ_1245,0.1834104497187535,0.21686689967938758,0.23097539348343268,0.2028287019371876,0.15127492535511672,0.1774751499583283,0.2450797334832884,0.0,0.0
IBEIS_PZ_1248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1254,-0.30786836800453987,-0.30576514181532083,-0.34206007713960174,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1267,0.16247563998786285,0.08767561088089376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1275,0.19209871340309317,0.11438851785619233,0.13298396644137755,0.12154628497152917,0.0982522525466132,0.13845017780638952,0.090856141276607,0.05890437018187664,0.0
IBEIS_PZ_1276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1277,-0.17908541343701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1280,-0.22315046205740477,-0.18152724562468506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1282,0.13473347407495584,0.08177236948040696,0.08674279162103884,0.10176673152011032,0.06825098884954126,0.09519534771739162,0.1029159354470042,0.120631692806473,0.21263374348914188
IBEIS_PZ_1283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1285,0.5158537395683003,0.49393082887615997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1287,0.3380024357447357,0.3387219536912473,0.29170163734490606,0.3278596355888012,0.2968410371115402,0.27679878863821594,0.2331691794821408,0.15141858629041102,0.0
IBEIS_PZ_1288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBEIS_PZ_1290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
